gdc	ensembl	symbol	entrez	name
ENSG00000110108.8	ENSG00000110108	TMEM109	79073	transmembrane protein 109
ENSG00000110330.7	ENSG00000110330	BIRC2	329	baculoviral IAP repeat containing 2
ENSG00000110435.10	ENSG00000110435	PDHX	8050	pyruvate dehydrogenase complex component X
ENSG00000110660.13	ENSG00000110660	SLC35F2	54733	solute carrier family 35 member F2
ENSG00000110801.12	ENSG00000110801	PSMD9	5715	proteasome 26S subunit, non-ATPase 9
ENSG00000110911.13	ENSG00000110911	SLC11A2	4891	solute carrier family 11 member 2
ENSG00000110917.6	ENSG00000110917	MLEC	9761	malectin
ENSG00000111276.9	ENSG00000111276	CDKN1B	1027	cyclin dependent kinase inhibitor 1B
ENSG00000111445.12	ENSG00000111445	RFC5	5985	replication factor C subunit 5
ENSG00000111602.10	ENSG00000111602	TIMELESS	8914	timeless circadian clock
ENSG00000111640.13	ENSG00000111640	GAPDH	2597	glyceraldehyde-3-phosphate dehydrogenase
ENSG00000111652.8	ENSG00000111652	COPS7A	50813	COP9 signalosome subunit 7A
ENSG00000111679.15	ENSG00000111679	PTPN6	5777	protein tyrosine phosphatase, non-receptor type 6
ENSG00000111711.8	ENSG00000111711	GOLT1B	51026	golgi transport 1B
ENSG00000111731.11	ENSG00000111731	C2CD5	9847	C2 calcium dependent domain containing 5
ENSG00000112033.12	ENSG00000112033	PPARD	5467	peroxisome proliferator activated receptor delta
ENSG00000112118.16	ENSG00000112118	MCM3	4172	minichromosome maintenance complex component 3
ENSG00000112200.15	ENSG00000112200	ZNF451	26036	zinc finger protein 451
ENSG00000112249.12	ENSG00000112249	ASCC3	10973	activating signal cointegrator 1 complex subunit 3
ENSG00000112312.8	ENSG00000112312	GMNN	51053	geminin, DNA replication inhibitor
ENSG00000112576.11	ENSG00000112576	CCND3	896	cyclin D3
ENSG00000112592.11	ENSG00000112592	TBP	6908	TATA-box binding protein
ENSG00000112679.13	ENSG00000112679	DUSP22	56940	dual specificity phosphatase 22
ENSG00000112701.16	ENSG00000112701	SENP6	26054	SUMO1/sentrin specific peptidase 6
ENSG00000112941.11	ENSG00000112941	PAPD7	11044	poly(A) RNA polymerase D7, non-canonical
ENSG00000112964.12	ENSG00000112964	GHR	2690	growth hormone receptor
ENSG00000112972.13	ENSG00000112972	HMGCS1	3157	3-hydroxy-3-methylglutaryl-CoA synthase 1
ENSG00000112984.10	ENSG00000112984	KIF20A	10112	kinesin family member 20A
ENSG00000112992.15	ENSG00000112992	NNT	23530	nicotinamide nucleotide transhydrogenase
ENSG00000113161.14	ENSG00000113161	HMGCR	3156	3-hydroxy-3-methylglutaryl-CoA reductase
ENSG00000113552.14	ENSG00000113552	GNPDA1	10007	glucosamine-6-phosphate deaminase 1
ENSG00000113558.17	ENSG00000113558	SKP1	6500	S-phase kinase associated protein 1
ENSG00000113580.13	ENSG00000113580	NR3C1	2908	nuclear receptor subfamily 3 group C member 1
ENSG00000113649.10	ENSG00000113649	TCERG1	10915	transcription elongation regulator 1
ENSG00000113712.15	ENSG00000113712	CSNK1A1	1452	casein kinase 1 alpha 1
ENSG00000113810.14	ENSG00000113810	SMC4	10051	structural maintenance of chromosomes 4
ENSG00000114054.12	ENSG00000114054	PCCB	5096	propionyl-CoA carboxylase beta subunit
ENSG00000114315.3	ENSG00000114315	HES1	3280	hes family bHLH transcription factor 1
ENSG00000114353.15	ENSG00000114353	GNAI2	2771	G protein subunit alpha i2
ENSG00000114388.11	ENSG00000114388	NPRL2	10641	NPR2 like, GATOR1 complex subunit
ENSG00000114423.17	ENSG00000114423	CBLB	868	Cbl proto-oncogene B
ENSG00000114738.9	ENSG00000114738	MAPKAPK3	7867	mitogen-activated protein kinase-activated protein kinase 3
ENSG00000114770.15	ENSG00000114770	ABCC5	10057	ATP binding cassette subfamily C member 5
ENSG00000114867.18	ENSG00000114867	EIF4G1	1981	eukaryotic translation initiation factor 4 gamma 1
ENSG00000115364.12	ENSG00000115364	MRPL19	9801	mitochondrial ribosomal protein L19
ENSG00000115415.17	ENSG00000115415	STAT1	6772	signal transducer and activator of transcription 1
ENSG00000115425.12	ENSG00000115425	PECR	55825	peroxisomal trans-2-enoyl-CoA reductase
ENSG00000115514.10	ENSG00000115514	TXNDC9	10190	thioredoxin domain containing 9
ENSG00000115525.15	ENSG00000115525	ST3GAL5	8869	ST3 beta-galactoside alpha-2,3-sialyltransferase 5
ENSG00000115548.15	ENSG00000115548	KDM3A	55818	lysine demethylase 3A
ENSG00000115641.17	ENSG00000115641	FHL2	2274	four and a half LIM domains 2
ENSG00000115657.11	ENSG00000115657	ABCB6	10058	ATP binding cassette subfamily B member 6 (Langereis blood group)
ENSG00000115694.13	ENSG00000115694	STK25	10494	serine/threonine kinase 25
ENSG00000115738.8	ENSG00000115738	ID2	3398	inhibitor of DNA binding 2, HLH protein
ENSG00000115816.12	ENSG00000115816	CEBPZ	10153	CCAAT/enhancer binding protein zeta
ENSG00000115902.9	ENSG00000115902	SLC1A4	6509	solute carrier family 1 member 4
ENSG00000115993.10	ENSG00000115993	TRAK2	66008	trafficking kinesin protein 2
ENSG00000116044.14	ENSG00000116044	NFE2L2	4780	nuclear factor, erythroid 2 like 2
ENSG00000116062.13	ENSG00000116062	MSH6	2956	mutS homolog 6
ENSG00000116096.5	ENSG00000116096	SPR	6697	sepiapterin reductase (7,8-dihydrobiopterin:NADP+ oxidoreductase)
ENSG00000116171.15	ENSG00000116171	SCP2	6342	sterol carrier protein 2
ENSG00000116199.10	ENSG00000116199	FAM20B	9917	FAM20B, glycosaminoglycan xylosylkinase
ENSG00000116237.14	ENSG00000116237	ICMT	23463	isoprenylcysteine carboxyl methyltransferase
ENSG00000116584.16	ENSG00000116584	ARHGEF2	9181	Rho/Rac guanine nucleotide exchange factor 2
ENSG00000116711.9	ENSG00000116711	PLA2G4A	5321	phospholipase A2 group IVA
ENSG00000116717.10	ENSG00000116717	GADD45A	1647	growth arrest and DNA damage inducible alpha
ENSG00000116741.7	ENSG00000116741	RGS2	5997	regulator of G protein signaling 2
ENSG00000116791.12	ENSG00000116791	CRYZ	1429	crystallin zeta
ENSG00000116815.14	ENSG00000116815	CD58	965	CD58 molecule
ENSG00000116977.17	ENSG00000116977	LGALS8	3964	galectin 8
ENSG00000117118.8	ENSG00000117118	SDHB	6390	succinate dehydrogenase complex iron sulfur subunit B
ENSG00000117139.15	ENSG00000117139	KDM5B	10765	lysine demethylase 5B
ENSG00000117308.13	ENSG00000117308	GALE	2582	UDP-galactose-4-epimerase
ENSG00000117395.9	ENSG00000117395	EBNA1BP2	10969	EBNA1 binding protein 2
ENSG00000117399.12	ENSG00000117399	CDC20	991	cell division cycle 20
ENSG00000117408.9	ENSG00000117408	IPO13	9670	importin 13
ENSG00000117410.12	ENSG00000117410	ATP6V0B	533	ATPase H+ transporting V0 subunit b
ENSG00000117461.13	ENSG00000117461	PIK3R3	8503	phosphoinositide-3-kinase regulatory subunit 3
ENSG00000117620.11	ENSG00000117620	SLC35A3	23443	solute carrier family 35 member A3
ENSG00000117632.19	ENSG00000117632	STMN1	3925	stathmin 1
ENSG00000117676.12	ENSG00000117676	RPS6KA1	6195	ribosomal protein S6 kinase A1
ENSG00000117682.15	ENSG00000117682	DHDDS	79947	dehydrodolichyl diphosphate synthase subunit
ENSG00000117691.8	ENSG00000117691	NENF	29937	neudesin neurotrophic factor
ENSG00000117748.8	ENSG00000117748	RPA2	6118	replication protein A2
ENSG00000117984.11	ENSG00000117984	CTSD	1509	cathepsin D
ENSG00000118193.10	ENSG00000118193	KIF14	9928	kinesin family member 14
ENSG00000118200.13	ENSG00000118200	CAMSAP2	23271	calmodulin regulated spectrin associated protein family member 2
ENSG00000118217.5	ENSG00000118217	ATF6	22926	activating transcription factor 6
ENSG00000118260.13	ENSG00000118260	CREB1	1385	cAMP responsive element binding protein 1
ENSG00000118600.10	ENSG00000118600	TMEM5	10329	transmembrane protein 5
ENSG00000118689.13	ENSG00000118689	FOXO3	2309	forkhead box O3
ENSG00000118785.12	ENSG00000118785	SPP1	6696	secreted phosphoprotein 1
ENSG00000119185.11	ENSG00000119185	ITGB1BP1	9270	integrin subunit beta 1 binding protein 1
ENSG00000119242.7	ENSG00000119242	CCDC92	80212	coiled-coil domain containing 92
ENSG00000119285.9	ENSG00000119285	HEATR1	55127	HEAT repeat containing 1
ENSG00000119326.13	ENSG00000119326	CTNNAL1	8727	catenin alpha like 1
ENSG00000119699.6	ENSG00000119699	TGFB3	7043	transforming growth factor beta 3
ENSG00000119772.15	ENSG00000119772	DNMT3A	1788	DNA methyltransferase 3 alpha
ENSG00000119912.14	ENSG00000119912	IDE	3416	insulin degrading enzyme
ENSG00000119953.11	ENSG00000119953	SMNDC1	10285	survival motor neuron domain containing 1
ENSG00000120265.15	ENSG00000120265	PCMT1	5110	protein-L-isoaspartate (D-aspartate) O-methyltransferase
ENSG00000120437.8	ENSG00000120437	ACAT2	39	acetyl-CoA acetyltransferase 2
ENSG00000120675.5	ENSG00000120675	DNAJC15	29103	DnaJ heat shock protein family (Hsp40) member C15
ENSG00000120686.10	ENSG00000120686	UFM1	51569	ubiquitin fold modifier 1
ENSG00000120738.7	ENSG00000120738	EGR1	1958	early growth response 1
ENSG00000120756.11	ENSG00000120756	PLS1	5357	plastin 1
ENSG00000120833.12	ENSG00000120833	SOCS2	8835	suppressor of cytokine signaling 2
ENSG00000120875.7	ENSG00000120875	DUSP4	1846	dual specificity phosphatase 4
ENSG00000120896.12	ENSG00000120896	SORBS3	10174	sorbin and SH3 domain containing 3
ENSG00000120899.16	ENSG00000120899	PTK2B	2185	protein tyrosine kinase 2 beta
ENSG00000120992.16	ENSG00000120992	LYPLA1	10434	lysophospholipase I
ENSG00000121068.12	ENSG00000121068	TBX2	6909	T-box 2
ENSG00000121073.12	ENSG00000121073	SLC35B1	10237	solute carrier family 35 member B1
ENSG00000121691.4	ENSG00000121691	CAT	847	catalase
ENSG00000121741.15	ENSG00000121741	ZMYM2	7750	zinc finger MYM-type containing 2
ENSG00000121879.3	ENSG00000121879	PIK3CA	5290	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
ENSG00000121892.13	ENSG00000121892	PDS5A	23244	PDS5 cohesin associated factor A
ENSG00000121966.6	ENSG00000121966	CXCR4	7852	C-X-C motif chemokine receptor 4
ENSG00000122140.9	ENSG00000122140	MRPS2	51116	mitochondrial ribosomal protein S2
ENSG00000122873.10	ENSG00000122873	CISD1	55847	CDGSH iron sulfur domain 1
ENSG00000122882.9	ENSG00000122882	ECD	11319	ecdysoneless cell cycle regulator
ENSG00000123130.15	ENSG00000123130	ACOT9	23597	acyl-CoA thioesterase 9
ENSG00000123146.18	ENSG00000123146	ADGRE5	976	adhesion G protein-coupled receptor E5
ENSG00000123268.7	ENSG00000123268	ATF1	466	activating transcription factor 1
ENSG00000123374.9	ENSG00000123374	CDK2	1017	cyclin dependent kinase 2
ENSG00000123684.11	ENSG00000123684	LPGAT1	9926	lysophosphatidylglycerol acyltransferase 1
ENSG00000124151.17	ENSG00000124151	NCOA3	8202	nuclear receptor coactivator 3
ENSG00000124164.14	ENSG00000124164	VAPB	9217	VAMP associated protein B and C
ENSG00000124356.14	ENSG00000124356	STAMBP	10617	STAM binding protein
ENSG00000124422.10	ENSG00000124422	USP22	23326	ubiquitin specific peptidase 22
ENSG00000124664.9	ENSG00000124664	SPDEF	25803	SAM pointed domain containing ETS transcription factor
ENSG00000124762.12	ENSG00000124762	CDKN1A	1026	cyclin dependent kinase inhibitor 1A
ENSG00000124766.5	ENSG00000124766	SOX4	6659	SRY-box 4
ENSG00000125304.8	ENSG00000125304	TM9SF2	9375	transmembrane 9 superfamily member 2
ENSG00000125375.13	ENSG00000125375	ATP5S	27109	ATP synthase, H+ transporting, mitochondrial Fo complex subunit s (factor B)
ENSG00000125378.14	ENSG00000125378	BMP4	652	bone morphogenetic protein 4
ENSG00000125450.9	ENSG00000125450	NUP85	79902	nucleoporin 85
ENSG00000125505.15	ENSG00000125505	MBOAT7	79143	membrane bound O-acyltransferase domain containing 7
ENSG00000125538.10	ENSG00000125538	IL1B	3553	interleukin 1 beta
ENSG00000125618.15	ENSG00000125618	PAX8	7849	paired box 8
ENSG00000125744.10	ENSG00000125744	RTN2	6253	reticulon 2
ENSG00000125818.16	ENSG00000125818	PSMF1	9491	proteasome inhibitor subunit 1
ENSG00000126581.11	ENSG00000126581	BECN1	8678	beclin 1
ENSG00000126602.9	ENSG00000126602	TRAP1	10131	TNF receptor associated protein 1
ENSG00000126768.11	ENSG00000126768	TIMM17B	10245	translocase of inner mitochondrial membrane 17B
ENSG00000126777.16	ENSG00000126777	KTN1	3895	kinectin 1
ENSG00000127445.12	ENSG00000127445	PIN1	5300	peptidylprolyl cis/trans isomerase, NIMA-interacting 1
ENSG00000127452.7	ENSG00000127452	FBXL12	54850	F-box and leucine rich repeat protein 12
ENSG00000127561.13	ENSG00000127561	SYNGR3	9143	synaptogyrin 3
ENSG00000127603.22	ENSG00000127603	MACF1	23499	microtubule-actin crosslinking factor 1
ENSG00000127616.16	ENSG00000127616	SMARCA4	6597	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4
ENSG00000127666.9	ENSG00000127666	TICAM1	148022	toll like receptor adaptor molecule 1
ENSG00000127947.14	ENSG00000127947	PTPN12	5782	protein tyrosine phosphatase, non-receptor type 12
ENSG00000127955.14	ENSG00000127955	GNAI1	2770	G protein subunit alpha i1
ENSG00000128016.5	ENSG00000128016	ZFP36	7538	ZFP36 ring finger protein
ENSG00000128050.7	ENSG00000128050	PAICS	10606	phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase
ENSG00000128340.13	ENSG00000128340	RAC2	5880	ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)
ENSG00000128595.15	ENSG00000128595	CALU	813	calumenin
ENSG00000128656.12	ENSG00000128656	CHN1	1123	chimerin 1
ENSG00000128708.11	ENSG00000128708	HAT1	8520	histone acetyltransferase 1
ENSG00000128965.10	ENSG00000128965	CHAC1	79094	ChaC glutathione specific gamma-glutamylcyclotransferase 1
ENSG00000128989.9	ENSG00000128989	ARPP19	10776	cAMP regulated phosphoprotein 19
ENSG00000129038.14	ENSG00000129038	LOXL1	4016	lysyl oxidase like 1
ENSG00000129187.13	ENSG00000129187	DCTD	1635	dCMP deaminase
ENSG00000129484.12	ENSG00000129484	PARP2	10038	poly(ADP-ribose) polymerase 2
ENSG00000129515.17	ENSG00000129515	SNX6	58533	sorting nexin 6
ENSG00000129518.7	ENSG00000129518	EAPP	55837	E2F associated phosphoprotein
ENSG00000129625.11	ENSG00000129625	REEP5	7905	receptor accessory protein 5
ENSG00000129636.11	ENSG00000129636	ITFG1	81533	integrin alpha FG-GAP repeat containing 1
ENSG00000130203.8	ENSG00000130203	APOE	348	apolipoprotein E
ENSG00000130227.15	ENSG00000130227	XPO7	23039	exportin 7
ENSG00000130475.13	ENSG00000130475	FCHO1	23149	FCH domain only 1
ENSG00000130669.16	ENSG00000130669	PAK4	10298	p21 (RAC1) activated kinase 4
ENSG00000130816.13	ENSG00000130816	DNMT1	1786	DNA methyltransferase 1
ENSG00000131188.10	ENSG00000131188	PRR7	80758	proline rich 7, synaptic
ENSG00000131370.14	ENSG00000131370	SH3BP5	9467	SH3 domain binding protein 5
ENSG00000131408.12	ENSG00000131408	NR1H2	7376	nuclear receptor subfamily 1 group H member 2
ENSG00000131473.15	ENSG00000131473	ACLY	47	ATP citrate lyase
ENSG00000131724.9	ENSG00000131724	IL13RA1	3597	interleukin 13 receptor subunit alpha 1
ENSG00000131747.13	ENSG00000131747	TOP2A	7153	topoisomerase (DNA) II alpha
ENSG00000132002.6	ENSG00000132002	DNAJB1	3337	DnaJ heat shock protein family (Hsp40) member B1
ENSG00000132128.15	ENSG00000132128	LRRC41	10489	leucine rich repeat containing 41
ENSG00000132170.18	ENSG00000132170	PPARG	5468	peroxisome proliferator activated receptor gamma
ENSG00000132199.17	ENSG00000132199	ENOSF1	55556	enolase superfamily member 1
ENSG00000132254.11	ENSG00000132254	ARFIP2	23647	ADP ribosylation factor interacting protein 2
ENSG00000132275.9	ENSG00000132275	RRP8	23378	ribosomal RNA processing 8
ENSG00000132383.10	ENSG00000132383	RPA1	6117	replication protein A1
ENSG00000132639.11	ENSG00000132639	SNAP25	6616	synaptosome associated protein 25
ENSG00000132646.9	ENSG00000132646	PCNA	5111	proliferating cell nuclear antigen
ENSG00000132680.9	ENSG00000132680	KIAA0907	22889	KIAA0907
ENSG00000132740.7	ENSG00000132740	IGHMBP2	3508	immunoglobulin mu binding protein 2
ENSG00000132768.12	ENSG00000132768	DPH2	1802	DPH2 homolog
ENSG00000132970.11	ENSG00000132970	WASF3	10810	WAS protein family member 3
ENSG00000133056.12	ENSG00000133056	PIK3C2B	5287	phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta
ENSG00000133101.8	ENSG00000133101	CCNA1	8900	cyclin A1
ENSG00000133142.16	ENSG00000133142	TCEAL4	79921	transcription elongation factor A like 4
ENSG00000133216.15	ENSG00000133216	EPHB2	2048	EPH receptor B2
ENSG00000133313.13	ENSG00000133313	CNDP2	55748	carnosine dipeptidase 2
ENSG00000134057.13	ENSG00000134057	CCNB1	891	cyclin B1
ENSG00000134058.9	ENSG00000134058	CDK7	1022	cyclin dependent kinase 7
ENSG00000134107.4	ENSG00000134107	BHLHE40	8553	basic helix-loop-helix family member e40
ENSG00000134109.9	ENSG00000134109	EDEM1	9695	ER degradation enhancing alpha-mannosidase like protein 1
ENSG00000134215.14	ENSG00000134215	VAV3	10451	vav guanine nucleotide exchange factor 3
ENSG00000134222.15	ENSG00000134222	PSRC1	84722	proline and serine rich coiled-coil 1
ENSG00000134480.12	ENSG00000134480	CCNH	902	cyclin H
ENSG00000134574.10	ENSG00000134574	DDB2	1643	damage specific DNA binding protein 2
ENSG00000134954.13	ENSG00000134954	ETS1	2113	ETS proto-oncogene 1, transcription factor
ENSG00000135047.13	ENSG00000135047	CTSL	1514	cathepsin L
ENSG00000135048.12	ENSG00000135048	TMEM2	23670	transmembrane protein 2
ENSG00000135108.13	ENSG00000135108	FBXO21	23014	F-box protein 21
ENSG00000135164.17	ENSG00000135164	DMTF1	9988	cyclin D binding myb like transcription factor 1
ENSG00000135269.16	ENSG00000135269	TES	26136	testin LIM domain protein
ENSG00000135446.15	ENSG00000135446	CDK4	1019	cyclin dependent kinase 4
ENSG00000135473.13	ENSG00000135473	PAN2	9924	PAN2 poly(A) specific ribonuclease subunit
ENSG00000135525.17	ENSG00000135525	MAP7	9053	microtubule associated protein 7
ENSG00000135750.13	ENSG00000135750	KCNK1	3775	potassium two pore domain channel subfamily K member 1
ENSG00000135775.12	ENSG00000135775	COG2	22796	component of oligomeric golgi complex 2
ENSG00000135924.14	ENSG00000135924	DNAJB2	3300	DnaJ heat shock protein family (Hsp40) member B2
ENSG00000135932.9	ENSG00000135932	CAB39	51719	calcium binding protein 39
ENSG00000136045.10	ENSG00000136045	PWP1	11137	PWP1 homolog, endonuclein
ENSG00000136051.12	ENSG00000136051	WASHC4	23325	WASH complex subunit 4
ENSG00000136193.15	ENSG00000136193	SCRN1	9805	secernin 1
ENSG00000136240.8	ENSG00000136240	KDELR2	11014	KDEL endoplasmic reticulum protein retention receptor 2
ENSG00000136261.13	ENSG00000136261	BZW2	28969	basic leucine zipper and W2 domains 2
ENSG00000136448.10	ENSG00000136448	NMT1	4836	N-myristoyltransferase 1
ENSG00000136628.16	ENSG00000136628	EPRS	2058	glutamyl-prolyl-tRNA synthetase
ENSG00000136758.17	ENSG00000136758	YME1L1	10730	YME1 like 1 ATPase
ENSG00000136827.11	ENSG00000136827	TOR1A	1861	torsin family 1 member A
ENSG00000136854.16	ENSG00000136854	STXBP1	6812	syntaxin binding protein 1
ENSG00000136869.13	ENSG00000136869	TLR4	7099	toll like receptor 4
ENSG00000136875.11	ENSG00000136875	PRPF4	9128	pre-mRNA processing factor 4
ENSG00000136877.13	ENSG00000136877	FPGS	2356	folylpolyglutamate synthase
ENSG00000136891.12	ENSG00000136891	TEX10	54881	testis expressed 10
ENSG00000136997.13	ENSG00000136997	MYC	4609	MYC proto-oncogene, bHLH transcription factor
ENSG00000137154.11	ENSG00000137154	RPS6	6194	ribosomal protein S6
ENSG00000137161.15	ENSG00000137161	CNPY3	10695	canopy FGF signaling regulator 3
ENSG00000137203.9	ENSG00000137203	TFAP2A	7020	transcription factor AP-2 alpha
ENSG00000137274.11	ENSG00000137274	BPHL	670	biphenyl hydrolase like
ENSG00000137331.11	ENSG00000137331	IER3	8870	immediate early response 3
ENSG00000137509.9	ENSG00000137509	PRCP	5547	prolylcarboxypeptidase
ENSG00000137700.15	ENSG00000137700	SLC37A4	2542	solute carrier family 37 member 4
ENSG00000137764.18	ENSG00000137764	MAP2K5	5607	mitogen-activated protein kinase kinase 5
ENSG00000137767.12	ENSG00000137767	SQOR	58472	sulfide quinone oxidoreductase
ENSG00000137804.11	ENSG00000137804	NUSAP1	51203	nucleolar and spindle associated protein 1
ENSG00000137843.10	ENSG00000137843	PAK6	56924	p21 (RAC1) activated kinase 6
ENSG00000137845.13	ENSG00000137845	ADAM10	102	ADAM metallopeptidase domain 10
ENSG00000138074.13	ENSG00000138074	SLC5A6	8884	solute carrier family 5 member 6
ENSG00000138081.18	ENSG00000138081	FBXO11	80204	F-box protein 11
ENSG00000138279.14	ENSG00000138279	ANXA7	310	annexin A7
ENSG00000138642.13	ENSG00000138642	HERC6	55008	HECT and RLD domain containing E3 ubiquitin protein ligase family member 6
ENSG00000138778.10	ENSG00000138778	CENPE	1062	centromere protein E
ENSG00000138796.14	ENSG00000138796	HADH	3033	hydroxyacyl-CoA dehydrogenase
ENSG00000138798.10	ENSG00000138798	EGF	1950	epidermal growth factor
ENSG00000139318.7	ENSG00000139318	DUSP6	1848	dual specificity phosphatase 6
ENSG00000139687.12	ENSG00000139687	RB1	5925	RB transcriptional corepressor 1
ENSG00000139793.17	ENSG00000139793	MBNL2	10150	muscleblind like splicing regulator 2
ENSG00000140307.9	ENSG00000140307	GTF2A2	2958	general transcription factor IIA subunit 2
ENSG00000140391.13	ENSG00000140391	TSPAN3	10099	tetraspanin 3
ENSG00000140395.7	ENSG00000140395	WDR61	80349	WD repeat domain 61
ENSG00000140416.18	ENSG00000140416	TPM1	7168	tropomyosin 1
ENSG00000140443.12	ENSG00000140443	IGF1R	3480	insulin like growth factor 1 receptor
ENSG00000140575.11	ENSG00000140575	IQGAP1	8826	IQ motif containing GTPase activating protein 1
ENSG00000140650.10	ENSG00000140650	PMM2	5373	phosphomannomutase 2
ENSG00000140830.7	ENSG00000140830	TXNL4B	54957	thioredoxin like 4B
ENSG00000140939.13	ENSG00000140939	NOL3	8996	nucleolar protein 3
ENSG00000140943.15	ENSG00000140943	MBTPS1	8720	membrane bound transcription factor peptidase, site 1
ENSG00000141367.10	ENSG00000141367	CLTC	1213	clathrin heavy chain
ENSG00000141458.11	ENSG00000141458	NPC1	4864	NPC intracellular cholesterol transporter 1
ENSG00000141510.14	ENSG00000141510	TP53	7157	tumor protein p53
ENSG00000141682.11	ENSG00000141682	PMAIP1	5366	phorbol-12-myristate-13-acetate-induced protein 1
ENSG00000141736.12	ENSG00000141736	ERBB2	2064	erb-b2 receptor tyrosine kinase 2
ENSG00000141738.12	ENSG00000141738	GRB7	2886	growth factor receptor bound protein 7
ENSG00000141959.15	ENSG00000141959	PFKL	5211	phosphofructokinase, liver type
ENSG00000142082.13	ENSG00000142082	SIRT3	23410	sirtuin 3
ENSG00000142166.11	ENSG00000142166	IFNAR1	3454	interferon alpha and beta receptor subunit 1
ENSG00000142192.19	ENSG00000142192	APP	351	amyloid beta precursor protein
ENSG00000142208.14	ENSG00000142208	AKT1	207	AKT serine/threonine kinase 1
ENSG00000142546.12	ENSG00000142546	NOSIP	51070	nitric oxide synthase interacting protein
ENSG00000142784.14	ENSG00000142784	WDTC1	23038	WD and tetratricopeptide repeats 1
ENSG00000142945.11	ENSG00000142945	KIF2C	11004	kinesin family member 2C
ENSG00000142949.15	ENSG00000142949	PTPRF	5792	protein tyrosine phosphatase, receptor type F
ENSG00000143033.16	ENSG00000143033	MTF2	22823	metal response element binding transcription factor 2
ENSG00000143153.11	ENSG00000143153	ATP1B1	481	ATPase Na+/K+ transporting subunit beta 1
ENSG00000143158.9	ENSG00000143158	MPC2	25874	mitochondrial pyruvate carrier 2
ENSG00000143162.7	ENSG00000143162	CREG1	8804	cellular repressor of E1A stimulated genes 1
ENSG00000143183.15	ENSG00000143183	TMCO1	54499	transmembrane and coiled-coil domains 1
ENSG00000143224.16	ENSG00000143224	PPOX	5498	protoporphyrinogen oxidase
ENSG00000143363.14	ENSG00000143363	PRUNE1	58497	prune exopolyphosphatase 1
ENSG00000143390.16	ENSG00000143390	RFX5	5993	regulatory factor X5
ENSG00000143409.14	ENSG00000143409	MINDY1	55793	MINDY lysine 48 deubiquitinase 1
ENSG00000143479.14	ENSG00000143479	DYRK3	8444	dual specificity tyrosine phosphorylation regulated kinase 3
ENSG00000143514.15	ENSG00000143514	TP53BP2	7159	tumor protein p53 binding protein 2
ENSG00000143554.12	ENSG00000143554	SLC27A3	11000	solute carrier family 27 member 3
ENSG00000143624.12	ENSG00000143624	INTS3	65123	integrator complex subunit 3
ENSG00000143653.9	ENSG00000143653	SCCPDH	51097	saccharopine dehydrogenase (putative)
ENSG00000143748.16	ENSG00000143748	NVL	4931	nuclear VCP-like
ENSG00000143799.11	ENSG00000143799	PARP1	142	poly(ADP-ribose) polymerase 1
ENSG00000143815.13	ENSG00000143815	LBR	3930	lamin B receptor
ENSG00000144048.9	ENSG00000144048	DUSP11	8446	dual specificity phosphatase 11
ENSG00000144118.12	ENSG00000144118	RALB	5899	RAS like proto-oncogene B
ENSG00000144381.15	ENSG00000144381	HSPD1	3329	heat shock protein family D (Hsp60) member 1
ENSG00000144560.12	ENSG00000144560	VGLL4	9686	vestigial like family member 4
ENSG00000144848.9	ENSG00000144848	ATG3	64422	autophagy related 3
ENSG00000145022.4	ENSG00000145022	TCTA	6988	T-cell leukemia translocation altered
ENSG00000145293.13	ENSG00000145293	ENOPH1	58478	enolase-phosphatase 1
ENSG00000145335.14	ENSG00000145335	SNCA	6622	synuclein alpha
ENSG00000145386.8	ENSG00000145386	CCNA2	890	cyclin A2
ENSG00000145687.14	ENSG00000145687	SSBP2	23635	single stranded DNA binding protein 2
ENSG00000145715.13	ENSG00000145715	RASA1	5921	RAS p21 protein activator 1
ENSG00000145901.13	ENSG00000145901	TNIP1	10318	TNFAIP3 interacting protein 1
ENSG00000145907.13	ENSG00000145907	G3BP1	10146	G3BP stress granule assembly factor 1
ENSG00000145990.9	ENSG00000145990	GFOD1	54438	glucose-fructose oxidoreductase domain containing 1
ENSG00000146072.6	ENSG00000146072	TNFRSF21	27242	TNF receptor superfamily member 21
ENSG00000146232.13	ENSG00000146232	NFKBIE	4794	NFKB inhibitor epsilon
ENSG00000146648.14	ENSG00000146648	EGFR	1956	epidermal growth factor receptor
ENSG00000146674.13	ENSG00000146674	IGFBP3	3486	insulin like growth factor binding protein 3
ENSG00000146872.16	ENSG00000146872	TLK2	11011	tousled like kinase 2
ENSG00000147044.19	ENSG00000147044	CASK	8573	calcium/calmodulin dependent serine protein kinase
ENSG00000147155.9	ENSG00000147155	EBP	10682	emopamil binding protein (sterol isomerase)
ENSG00000147383.9	ENSG00000147383	NSDHL	50814	NAD(P) dependent steroid dehydrogenase-like
ENSG00000147669.9	ENSG00000147669	POLR2K	5440	RNA polymerase II subunit K
ENSG00000147889.15	ENSG00000147889	CDKN2A	1029	cyclin dependent kinase inhibitor 2A
